,0,1
0,9.192836826212968,1.9485830707687328
1,2.3878017958008253,-3.768171742142166
2,5.733896279731388,-1.0751737966398762
3,7.1229531977084255,10.275589121791041
4,3.935302073678419,-1.9480715677759834
5,2.380247150345902,3.949928895548013
6,2.238883308051926,-2.6900312773238766
7,2.1432985003768716,2.3402440069109702
8,3.1749242930845845,3.391812951895161
9,6.351746789524987,7.727174066799529
10,-0.810413770846046,-2.6592754977293946
11,2.65110047724075,0.06656792646549967
12,8.185034458145653,2.700976492481414
13,0.34212591399068576,-0.9682792608254167
14,4.342379194648054,4.861083312503857
15,4.075656175346329,2.9770611803800047
16,0.23005501570884004,-1.5647577253392948
17,4.418010915982973,1.4186703334240118
18,4.9487035505639625,-4.114333525030199
19,-1.237063356955736,-0.18821495378445133
20,-1.578161234811288,0.5728081925551626
21,-3.557336373550139,1.662949903622844
22,4.7332107882096714,3.3049637282923436
23,4.20852420904873,-5.128366514007272
24,4.949632073982651,-1.5437522881980168
25,7.098562854911254,2.0186103370711646
26,3.5102626039708653,2.1716251155955337
27,3.064053886062458,-1.8765523477230994
28,4.007264143656039,0.5372421605393259
29,1.715309726542924,-1.5237050229824507
30,6.059445513506063,-0.7571774508209439
31,2.902236104998718,4.00529551231546
32,4.554782688817225,0.3375361539870596
33,4.990602722476404,-1.1325889056720508
34,2.9853407889701407,0.7584232424652545
35,2.7663691577768845,-0.3543559425260233
36,1.2961987650207665,0.9131962762338348
37,-3.7493133959386324,-1.413473117646936
38,-0.9980689008805319,-3.35129292320085
39,0.7652641153960911,0.8862439528753011
40,-2.150953470730378,-1.923991615833788
41,-0.09333138656712983,2.2607520061955437
42,9.087999677260074,2.018673099253254
43,0.9904537655029492,0.9849300203777198
44,-0.2935465509282328,-0.13709909082778932
45,5.380940406936814,-0.13487697770515186
46,-4.581936672185945,1.4842203178050304
47,1.7000068868362659,2.3522717936092614
48,-2.1364452772836593,0.09582960950742106
49,-1.5674789972084007,-1.208433213805813
